"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25708</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PROXANIL</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ARYSTA LIFESCIENCE BENELUX SPRL</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CIMOXANILO 5%  + PROPAMOCARB 33","52% (CLORHIDRATO ) [SC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25709</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MILAGRO 240 SC</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CHEMINOVA AGRO"," S.A. </td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;NICOSULFURON 24% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25710</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;K-OBIOL EC 25</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DELTAMETRIN 2","5% (POS) [EC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25711</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TALISMA EC</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ARYSTA LIFESCIENCE BENELUX SPRL</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CIPERMETRIN 8% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25712</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AMPLIGO 150  ZC</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CLORANTRANILIPROL 10% + LAMBDA CIHALOTRIN 5% [ZC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25713</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BUTRYFLOW</td>","","","","","","","","","",""
""," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BROMOXINIL 38","5% (ESTER BUTIRATO) [SC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25716</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;LANNATE OP</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DU PONT IBERICA"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;METOMILO 25% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25717</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;LANNATE SL</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DU PONT IBERICA"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;METOMILO 20% [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25718</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PRINCIPAL PLUS</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DU PONT IBERICA"," S.L.</td>","","","","","","","","",""
"","2% + RIMSULFURON 2","3% [WG] P/P</td>","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25720</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;QUALY</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CIPRODINIL 30% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25721</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;LONTREL 72 </td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DOW AGROSCIENCES IBERICA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CLOPIRALIDA 72% (SAL AMINA) [SG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25722</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;KAISO SORBIE</td>","","","","","","","","","",""
""," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;LAMBDA CIHALOTRIN 5% [EG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25723</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ROSECLEAR ULTRA EC</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SCOTTS FRANCE S.A.S.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ACETAMIPRID 0","25% + TRITICONAZOL 0","75% [EC] P/V</td>","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25724</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MAESTRO 80 WG</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SAPEC AGRO"," S.A. (P)</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FOSETIL-AL 80% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25725</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SABRE</td>","","","","","","","","","",""
""," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DIFLUFENICAN 1","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25726</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SEMBRAL TMTD</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CHEMINOVA AGRO"," S.A. </td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TIRAM 65% [FS] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25728</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BARBARIAN SUPER 360</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BARCLAY CHEMICALS (R&D) LTD</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;GLIFOSATO 36% (SAL ISOPROPILAMINA) [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25729</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BARBARIAN XTRA 450</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BARCLAY CHEMICALS (R&D) LTD</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;GLIFOSATO 45% (SAL ISOPROPILAMINA) [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25730</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MOST MICRO HL</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SIPCAM INAGRA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PENDIMETALINA 36","5% [CS] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25731</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TEBUZATE</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;UPL BENELUX B.V.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TIABENDAZOL 22% [SL] P/V </td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25732</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SILICOSEC</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BIOFA AG</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;TIERRA DE DIATOMEAS 100% [CP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25733</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BENTA 480 SL</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SHARDA SPAIN S.L.</td>","","","","","","","","","",""
"","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25734</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;M0213BF</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;Metribuzina 70% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25735</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;RETENGO PLUS SE</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;EPOXICONAZOL 5% + PIRACLOSTROBIN 13","3% [SE] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25736</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PRESTOP</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DANSTAR FERMENT AG</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;GLIOCLADIUM CATENULATUM (CEPA J1446) 32% (2 X 10E8 CFU/G) [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25737</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CORZAL</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;UPL BENELUX B.V.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FENMEDIFAM 15","7% [SE] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25738</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CREDIT 540</td>","","","","","","","","","",""
""," S.A.</td>","","","","","","","","",""
"","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25740</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;RUBRIC </td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CHEMINOVA AGRO"," S.A. </td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;EPOXICONAZOL 12","5% [SC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25742</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BUCTRIL UNIVERSAL</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;2","4-D ACIDO 28% (ESTER 2-ETILHEXIL) + BROMOXINIL 28% (ESTER OCTANOATO/HEPTANOATO) [EC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25743</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CARAMBA 90</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;METCONAZOL 9% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25744</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PROPER</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SHARDA SPAIN S.L.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PROPICONAZOL 25% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25746</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;NETOR</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SIPCAM INAGRA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CLORTALONIL 16","6% + TEBUCONAZOL 6% [SC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25747</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PUGIL CMX</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SIPCAM INAGRA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CIMOXANILO 5% + CLORTALONIL 37","5% [SC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25748</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;EMBLEM FLO</td>","","","","","","","","","",""
""," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BROMOXINIL 38","5% (ESTER BUTIRATO) [SC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25749</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MEREKAL TC</td>","","","","","","","","","",""
""," S.A.</td>","","","","","","","","",""
"","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25750</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CHAMANE</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;UPL IBERIA S.A.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZOXISTROBIN 25% ( ESP) [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25751</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DICARZOL 10 SP</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;GOWAN CROP PROTECTION LTD.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FORMETANATO 9% (HIDROCLORURO) [SP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25752</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ALSYSTIN SC</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TRIFLUMURON 48% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25753</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SONIDO</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;TIACLOPRID 40% [FS] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25754</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FINY</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;UPL EUROPE LTD.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;METSULFURON METIL 20% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25755</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SEKATOR OD</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AMIDOSULFURON 10% (SODIO) + IODOSULFURON-METIL-SODIO 2","5% [OD] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25756</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;KARIS 10 CS</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FMC CHEMICAL SPRL</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;LAMBDA CIHALOTRIN 10% [CS] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25758</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;POLYSOINS ULTRA RTU</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SCOTTS FRANCE S.A.S.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;TRITICONAZOL 0","015% [AL] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25759</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;POLYSOINS ULTRA EC</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SCOTTS FRANCE S.A.S.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TRITICONAZOL 1% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25760</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;METEOR</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DIACHEM S.P.A.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DELTAMETRIN 1","57% [SC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25761</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;PREVAM</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ORO AGRI INTERNATIONAL LTD.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ACEITE DE NARANJA 6% [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25762</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CYMBAL 45 WG</td>","","","","","","","","","",""
""," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CIMOXANILO 45% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25763</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ARYSTA LIFESCIENCE"," S.A.S.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CLORTALONIL 50% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25764</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SUXON FOREST</td>","","","","","","","","","",""
""," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;IMIDACLOPRID 5","03% [GR] P/P</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25765</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;PRIMMA DOS</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CHEMINOVA AGRO"," S.A. </td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;2","4-D ACIDO 60% (2-ETIL-HEXIL ESTER) [EC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25766</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ALIAL DOBLE</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CHEMINOVA AGRO"," S.A. </td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FOSETIL-AL 35% + MANCOZEB 35% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25767</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SABBA</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FINCHIMICA SPA</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;PENDIMETALINA 33% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25768</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ELEVATOR 33 EC</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FINCHIMICA SPA</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PENDIMETALINA 33% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25769</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TOUAREG</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CLODINAFOP-PROPARGIL 24% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25770</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;TOUAREG EC</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CLODINAFOP-PROPARGIL 24% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25771</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FRUITEL 180</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ETEFON 18% [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25772</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DEVRINOL F</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;UPL IBERIA S.A.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;NAPROPAMIDA 45% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25773</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CALYPSO SC</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TIACLOPRID 48% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25774</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MAGEOS</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ALFA CIPERMETRIN 15% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25775</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;PROPI 25 EC</td>","","","","","","","","","",""
